"Date","Real","Pred"
2018-03-05,8.02,NA
2018-03-06,7.525,NA
2018-03-07,6.77,NA
2018-03-08,6.245,NA
2018-03-09,6.055,NA
2018-03-10,5.83,NA
2018-03-11,5.845,NA
2018-03-12,5.885,NA
2018-03-13,5.75,NA
2018-03-14,5.53,NA
2018-03-15,5.19,NA
2018-03-16,5.075,NA
2018-03-17,4.82,NA
2018-03-18,4.605,NA
2018-03-19,5.405,NA
2018-03-20,6.045,NA
2018-03-21,6.415,NA
2018-03-22,6.89,NA
2018-03-23,6.91,NA
2018-03-24,6.715,NA
2018-03-25,6.455,NA
2018-03-26,6.11,NA
2018-03-27,5.8,NA
2018-03-28,5.995,NA
2018-03-29,6.025,NA
2018-03-30,5.935,NA
2018-03-31,5.965,NA
2018-04-01,5.765,NA
2018-04-02,5.705,NA
2018-04-03,5.92,NA
2018-04-04,5.84,NA
2018-04-05,5.98,NA
2018-04-06,6.075,NA
2018-04-07,5.85,NA
2018-04-08,5.92,NA
2018-04-09,5.9,NA
2018-04-10,5.915,NA
2018-04-11,7.25,NA
2018-04-12,8.675,NA
2018-04-13,8.825,NA
2018-04-14,8.77,NA
2018-04-15,8.62,NA
2018-04-16,8.32,NA
2018-04-17,8.3,NA
2018-04-18,8.76,NA
2018-04-19,9.245,NA
2018-04-20,10.46,NA
2018-04-21,11.295,NA
2018-04-22,11.21,NA
2018-04-23,11.455,NA
2018-04-24,13.345,NA
2018-04-25,14.77,NA
2018-04-26,14.895,NA
2018-04-27,16.02,NA
2018-04-28,17.685,NA
2018-04-29,20.095,NA
2018-04-30,19.445,NA
2018-05-01,18.105,NA
2018-05-02,18.97,NA
2018-05-03,18.43,NA
2018-05-04,17.325,NA
2018-05-05,17.355,NA
2018-05-06,17.49,NA
2018-05-07,17.555,NA
2018-05-08,17.875,NA
2018-05-09,17.855,NA
2018-05-10,17.555,NA
2018-05-11,16.065,NA
2018-05-12,14.385,NA
2018-05-13,14.285,NA
2018-05-14,14.19,NA
2018-05-15,13.29,NA
2018-05-16,12.73,NA
2018-05-17,12.455,NA
2018-05-18,12.58,NA
2018-05-19,13.02,NA
2018-05-20,13.495,NA
2018-05-21,13.67,NA
2018-05-22,12.765,NA
2018-05-23,11.39,NA
2018-05-24,11.715,NA
2018-05-25,12.455,NA
2018-05-26,12.18,NA
2018-05-27,12.305,NA
2018-05-28,11.955,NA
2018-05-29,11.815,NA
2018-05-30,12.005,NA
2018-05-31,12.05,NA
2018-06-01,12.21,NA
2018-06-02,13.455,NA
2018-06-03,14.615,NA
2018-06-04,14.01,NA
2018-06-05,13.825,NA
2018-06-06,14.05,NA
2018-06-07,14.295,NA
2018-06-08,14.35,NA
2018-06-09,14.075,NA
2018-06-10,12.7,NA
2018-06-11,11.36,NA
2018-06-12,10.76,NA
2018-06-13,10.04,NA
2018-06-14,10.635,NA
2018-06-15,10.93,NA
2018-06-16,10.555,NA
2018-06-17,10.43,NA
2018-06-18,10.505,NA
2018-06-19,10.675,NA
2018-06-20,10.53,NA
2018-06-21,10.405,NA
2018-06-22,9.465,NA
2018-06-23,8.47,NA
2018-06-24,8.235,NA
2018-06-25,8.16,NA
2018-06-26,7.85,NA
2018-06-27,7.695,NA
2018-06-28,7.675,NA
2018-06-29,7.555,NA
2018-06-30,7.935,NA
2018-07-01,8.115,NA
2018-07-02,8.54,NA
2018-07-03,8.895,NA
2018-07-04,8.86,NA
2018-07-05,8.865,NA
2018-07-06,8.725,NA
2018-07-07,8.735,NA
2018-07-08,8.76,NA
2018-07-09,8.19,NA
2018-07-10,7.41,NA
2018-07-11,7.145,NA
2018-07-12,7.04,NA
2018-07-13,6.9,NA
2018-07-14,6.91,NA
2018-07-15,7.16,NA
2018-07-16,7.745,NA
2018-07-17,8.43,NA
2018-07-18,8.69,NA
2018-07-19,8.5,NA
2018-07-20,8.13,NA
2018-07-21,7.925,NA
2018-07-22,7.925,NA
2018-07-23,7.885,NA
2018-07-24,8.25,NA
2018-07-25,8.545,NA
2018-07-26,8.41,NA
2018-07-27,8.365,NA
2018-07-28,8.395,NA
2018-07-29,8.34,NA
2018-07-30,8.035,NA
2018-07-31,7.53,NA
2018-08-01,7.275,NA
2018-08-02,7.115,NA
2018-08-03,7.095,NA
2018-08-04,7.08,NA
2018-08-05,7.01,NA
2018-08-06,7.045,NA
2018-08-07,6.81,NA
2018-08-08,6.07,NA
2018-08-09,5.67,NA
2018-08-10,5.5,NA
2018-08-11,5.11,NA
2018-08-12,4.97,NA
2018-08-13,4.77,NA
2018-08-14,4.58,NA
2018-08-15,4.6,NA
2018-08-16,4.57,NA
2018-08-17,5.045,NA
2018-08-18,5.335,NA
2018-08-19,5.185,NA
2018-08-20,4.995,NA
2018-08-21,4.805,NA
2018-08-22,4.81,NA
2018-08-23,4.805,NA
2018-08-24,4.97,NA
2018-08-25,5.04,NA
2018-08-26,4.99,NA
2018-08-27,5.17,NA
2018-08-28,5.65,NA
2018-08-29,6.02,NA
2018-08-30,6.1,NA
2018-08-31,6.24,NA
2018-09-01,6.535,NA
2018-09-02,6.645,NA
2018-09-03,6.555,NA
2018-09-04,6.47,NA
2018-09-05,5.815,NA
2018-09-06,5.19,NA
2018-09-07,5.14,NA
2018-09-08,4.895,NA
2018-09-09,4.84,NA
2018-09-10,4.985,NA
2018-09-11,5.01,NA
2018-09-12,4.96,NA
2018-09-13,5.16,NA
2018-09-14,5.3,NA
2018-09-15,5.28,NA
2018-09-16,5.37,NA
2018-09-17,5.125,NA
2018-09-18,4.945,NA
2018-09-19,5.145,NA
2018-09-20,5.495,NA
2018-09-21,5.97,NA
2018-09-22,6.065,NA
2018-09-23,5.975,NA
2018-09-24,5.845,NA
2018-09-25,5.54,NA
2018-09-26,5.48,NA
2018-09-27,5.68,NA
2018-09-28,5.785,NA
2018-09-29,5.74,NA
2018-09-30,5.72,NA
2018-10-01,5.71,NA
2018-10-02,5.66,NA
2018-10-03,5.585,NA
2018-10-04,5.68,NA
2018-10-05,5.79,NA
2018-10-06,5.75,NA
2018-10-07,5.71,NA
2018-10-08,5.82,NA
2018-10-09,5.89,NA
2018-10-10,5.86,NA
2018-10-11,5.46,NA
2018-10-12,5.09,NA
2018-10-13,5.18,NA
2018-10-14,5.18,NA
2018-10-15,5.29,NA
2018-10-16,5.405,NA
2018-10-17,5.375,NA
2018-10-18,5.345,NA
2018-10-19,5.305,NA
2018-10-20,5.325,NA
2018-10-21,5.375,NA
2018-10-22,5.375,NA
2018-10-23,5.39,NA
2018-10-24,5.365,NA
2018-10-25,5.345,NA
2018-10-26,5.345,NA
2018-10-27,5.36,NA
2018-10-28,5.38,NA
2018-10-29,5.245,NA
2018-10-30,5.11,NA
2018-10-31,5.17,NA
2018-11-01,5.23,NA
2018-11-02,5.3,NA
2018-11-03,5.32,NA
2018-11-04,5.41,NA
2018-11-05,5.485,NA
2018-11-06,5.6,NA
2018-11-07,5.685,NA
2018-11-08,5.555,NA
2018-11-09,5.41,NA
2018-11-10,5.365,NA
2018-11-11,5.405,NA
2018-11-12,5.41,NA
2018-11-13,5.265,NA
2018-11-14,4.89,NA
2018-11-15,4.64,NA
2018-11-16,4.6,NA
2018-11-17,4.545,NA
2018-11-18,4.575,NA
2018-11-19,4.315,NA
2018-11-20,3.865,NA
2018-11-21,3.74,NA
2018-11-22,3.63,NA
2018-11-23,3.52,NA
2018-11-24,3.41,NA
2018-11-25,3.27,NA
2018-11-26,3.245,NA
2018-11-27,3.075,NA
2018-11-28,3.13,NA
2018-11-29,3.13,NA
2018-11-30,2.93,NA
2018-12-01,2.885,NA
2018-12-02,2.88,NA
2018-12-03,2.705,NA
2018-12-04,2.505,NA
2018-12-05,2.3,NA
2018-12-06,1.99,NA
2018-12-07,1.78,NA
2018-12-08,1.775,NA
2018-12-09,1.91,NA
2018-12-10,1.955,NA
2018-12-11,1.87,NA
2018-12-12,1.895,NA
2018-12-13,1.9,NA
2018-12-14,1.825,NA
2018-12-15,1.85,NA
2018-12-16,1.895,NA
2018-12-17,2.15,NA
2018-12-18,2.52,NA
2018-12-19,2.565,NA
2018-12-20,2.605,NA
2018-12-21,2.675,NA
2018-12-22,2.625,NA
2018-12-23,2.72,NA
2018-12-24,2.8,NA
2018-12-25,2.65,NA
2018-12-26,2.56,NA
2018-12-27,2.44,NA
2018-12-28,2.475,NA
2018-12-29,2.635,NA
2018-12-30,2.65,NA
2018-12-31,2.615,NA
2019-01-01,2.61,NA
2019-01-02,2.77,NA
2019-01-03,2.775,NA
2019-01-04,2.695,NA
2019-01-05,2.71,NA
2019-01-06,2.785,NA
2019-01-07,2.825,NA
2019-01-08,2.78,NA
2019-01-09,2.845,NA
2019-01-10,2.66,NA
2019-01-11,2.4,NA
2019-01-12,2.4,NA
2019-01-13,2.325,NA
2019-01-14,2.35,NA
2019-01-15,2.425,NA
2019-01-16,2.4,NA
2019-01-17,2.465,NA
2019-01-18,2.475,NA
2019-01-19,2.455,NA
2019-01-20,2.4,NA
2019-01-21,2.335,NA
2019-01-22,2.385,NA
2019-01-23,2.435,NA
2019-01-24,2.44,NA
2019-01-25,2.445,NA
2019-01-26,2.42,NA
2019-01-27,2.385,NA
2019-01-28,2.29,NA
2019-01-29,2.245,NA
2019-01-30,2.29,NA
2019-01-31,2.31,NA
2019-02-01,2.32,NA
2019-02-02,2.375,NA
2019-02-03,2.4,NA
2019-02-04,2.365,NA
2019-02-05,2.365,NA
2019-02-06,2.345,NA
2019-02-07,2.325,NA
2019-02-08,2.52,NA
2019-02-09,2.735,NA
2019-02-10,2.8,NA
2019-02-11,2.785,NA
2019-02-12,2.83,NA
2019-02-13,2.89,NA
2019-02-14,2.785,NA
2019-02-15,2.755,NA
2019-02-16,2.775,NA
2019-02-17,2.815,NA
2019-02-18,3.175,NA
2019-02-19,3.5,NA
2019-02-20,3.715,NA
2019-02-21,3.845,NA
2019-02-22,3.82,NA
2019-02-23,4.055,NA
2019-02-24,3.9,NA
2019-02-25,3.545,NA
2019-02-26,3.49,NA
2019-02-27,3.47,NA
2019-02-28,3.505,NA
2019-03-01,3.48,NA
2019-03-02,3.47,NA
2019-03-03,3.495,NA
2019-03-04,3.37,NA
2019-03-05,3.5,NA
2019-03-06,3.755,NA
2019-03-07,3.75,NA
2019-03-08,3.665,NA
2019-03-09,3.67,NA
2019-03-10,3.725,NA
2019-03-11,3.63,NA
2019-03-12,3.6,NA
2019-03-13,3.605,NA
2019-03-14,3.565,NA
2019-03-15,3.625,NA
2019-03-16,3.74,NA
2019-03-17,3.76,NA
2019-03-18,3.715,NA
2019-03-19,3.71,NA
2019-03-20,3.715,NA
2019-03-21,3.665,NA
2019-03-22,3.62,NA
2019-03-23,3.635,NA
2019-03-24,3.635,NA
2019-03-25,3.625,NA
2019-03-26,3.68,NA
2019-03-27,3.995,NA
2019-03-28,4.25,NA
2019-03-29,4.27,NA
2019-03-30,4.23,NA
2019-03-31,4.17,NA
2019-04-01,4.195,NA
2019-04-02,4.635,NA
2019-04-03,5.16,NA
2019-04-04,5.16,NA
2019-04-05,5.22,NA
2019-04-06,5.345,NA
2019-04-07,5.395,NA
2019-04-08,5.5,NA
2019-04-09,5.56,NA
2019-04-10,5.71,NA
2019-04-11,5.585,NA
2019-04-12,5.34,NA
2019-04-13,5.345,NA
2019-04-14,5.45,NA
2019-04-15,5.455,NA
2019-04-16,5.43,NA
2019-04-17,5.49,NA
2019-04-18,5.475,NA
2019-04-19,5.49,NA
2019-04-20,5.475,NA
2019-04-21,5.35,NA
2019-04-22,5.245,NA
2019-04-23,5.195,NA
2019-04-24,4.975,NA
2019-04-25,4.68,NA
2019-04-26,4.62,NA
2019-04-27,4.68,NA
2019-04-28,4.655,NA
2019-04-29,4.575,NA
2019-04-30,4.66,NA
2019-05-01,4.78,NA
2019-05-02,4.74,NA
2019-05-03,4.9,NA
2019-05-04,4.99,NA
2019-05-05,4.91,NA
2019-05-06,4.88,NA
2019-05-07,4.855,NA
2019-05-08,4.845,NA
2019-05-09,4.86,NA
2019-05-10,4.815,NA
2019-05-11,5.13,NA
2019-05-12,5.405,NA
2019-05-13,5.43,NA
2019-05-14,5.775,NA
2019-05-15,6.26,NA
2019-05-16,6.49,NA
2019-05-17,6.275,NA
2019-05-18,5.97,NA
2019-05-19,6.185,NA
2019-05-20,6.375,NA
2019-05-21,6.275,NA
2019-05-22,6.115,NA
2019-05-23,5.98,NA
2019-05-24,6.235,NA
2019-05-25,6.41,NA
2019-05-26,6.67,NA
2019-05-27,7.505,NA
2019-05-28,8.06,NA
2019-05-29,8.03,NA
2019-05-30,7.645,NA
2019-05-31,7.93,NA
2019-06-01,8.14,NA
2019-06-02,7.725,NA
2019-06-03,7.205,NA
2019-06-04,6.465,NA
2019-06-05,6.36,NA
2019-06-06,6.395,NA
2019-06-07,6.515,NA
2019-06-08,6.505,NA
2019-06-09,6.26,NA
2019-06-10,6.3,NA
2019-06-11,6.405,NA
2019-06-12,6.395,NA
2019-06-13,6.465,NA
2019-06-14,6.53,NA
2019-06-15,6.745,NA
2019-06-16,6.955,NA
2019-06-17,7.07,NA
2019-06-18,6.965,NA
2019-06-19,6.83,NA
2019-06-20,6.865,NA
2019-06-21,6.95,NA
2019-06-22,7.27,NA
2019-06-23,7.355,NA
2019-06-24,7.235,NA
2019-06-25,7.19,NA
2019-06-26,6.92,NA
2019-06-27,6.29,NA
2019-06-28,6.03,NA
2019-06-29,6.25,NA
2019-06-30,6.035,NA
2019-07-01,5.89,NA
2019-07-02,5.965,NA
2019-07-03,5.985,NA
2019-07-04,5.895,NA
2019-07-05,5.73,NA
2019-07-06,5.76,NA
2019-07-07,5.86,NA
2019-07-08,5.96,NA
2019-07-09,5.93,NA
2019-07-10,5.58,NA
2019-07-11,4.975,NA
2019-07-12,4.745,NA
2019-07-13,4.775,NA
2019-07-14,4.44,NA
2019-07-15,4.205,NA
2019-07-16,3.975,NA
